!SESSION 2025-11-17 08:35:46.165 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=nl_BE
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-11-17 08:37:42.774
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 1 0 2025-11-17 08:37:50.042
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2024.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 08:37:50.912
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 08:37:50.912
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 08:37:50.913
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 08:37:50.915
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 08:37:50.916
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 08:37:50.932
!MESSAGE XSCT Command: [setws C:/DevWorks/UDP/Vitis_tcp], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 08:37:57.885
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 08:37:57.886
!MESSAGE XSCT command with result: [setws C:/DevWorks/UDP/Vitis_tcp], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 08:37:57.886
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 08:37:57.897
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2024.1/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 08:38:00.342
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/12302157/AppData/Local/Temp/hwspec_UDP16936622366210965956/UDP.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 08:38:03.680
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/12302157/AppData/Local/Temp/hwspec_UDP16936622366210965956/UDP.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 08:38:03.721
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/12302157/AppData/Local/Temp/hwspec_UDP16936622366210965956/UDP.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 08:38:03.725
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/12302157/AppData/Local/Temp/hwspec_UDP16936622366210965956/UDP.xsa], Result: [null, {"device": "7z020",
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:49.528
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==0 && jtag_device_ctx=="jsn-HW-FTDI-TEST FT2232H-1234-tulA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:49.564
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==0 && jtag_device_ctx=="jsn-HW-FTDI-TEST FT2232H-1234-tulA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:49.565
!MESSAGE XSCT Command: [fpga -file C:/DevWorks/UDP/Vitis_tcp/TCP_Stream_App/_ide/bitstream/UDP.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:51.884
!MESSAGE XSCT command with result: [fpga -file C:/DevWorks/UDP/Vitis_tcp/TCP_Stream_App/_ide/bitstream/UDP.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:51.936
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:51.955
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:51.956
!MESSAGE XSCT Command: [loadhw -hw C:/DevWorks/UDP/Vitis_tcp/UDP/export/UDP/hw/UDP.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:51.962
!MESSAGE XSCT command with result: [loadhw -hw C:/DevWorks/UDP/Vitis_tcp/UDP/export/UDP/hw/UDP.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_1]. Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:51.963
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:51.965
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:51.966
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:51.977
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:51.978
!MESSAGE XSCT Command: [source C:/DevWorks/UDP/Vitis_tcp/TCP_Stream_App/_ide/psinit/ps7_init.tcl], Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:51.981
!MESSAGE XSCT command with result: [source C:/DevWorks/UDP/Vitis_tcp/TCP_Stream_App/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:51.981
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:52.306
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:52.307
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:52.313
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:52.314
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:52.325
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:52.326
!MESSAGE XSCT Command: [dow C:/DevWorks/UDP/Vitis_tcp/TCP_Stream_App/Debug/TCP_Stream_App.elf], Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:52.799
!MESSAGE XSCT command with result: [dow C:/DevWorks/UDP/Vitis_tcp/TCP_Stream_App/Debug/TCP_Stream_App.elf], Result: [null, ]. Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:52.800
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:52.833
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:52.916
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:52.934
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:52.935
!MESSAGE XSCT Command: [con], Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:30:52.967
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-2: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 1 0 2025-11-17 09:30:52.969
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '3'

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:34:49.693
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/DevWorks/UDP/Vitis_tcp/UDP/export/UDP/hw/UDP.xsa C:/DevWorks/UDP/Vitis_tcp/UDP/export/UDP/sw/UDP/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Thread: Worker-16: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:34:49.703
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/DevWorks/UDP/Vitis_tcp/UDP/export/UDP/hw/UDP.xsa C:/DevWorks/UDP/Vitis_tcp/UDP/export/UDP/sw/UDP/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-16: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:34:49.704
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/DevWorks/UDP/Vitis_tcp/UDP/export/UDP/hw/UDP.xsa C:/DevWorks/UDP/Vitis_tcp/UDP/export/UDP/sw/UDP/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-16: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:34:49.708
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/DevWorks/UDP/Vitis_tcp/UDP/export/UDP/hw/UDP.xsa C:/DevWorks/UDP/Vitis_tcp/UDP/export/UDP/sw/UDP/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.15",
}]. Thread: Worker-16: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-11-17 09:34:49.709
!MESSAGE Generating MD5 hash for file: C:\DevWorks\UDP\Vitis_tcp\UDP\export\UDP\sw\UDP\freertos10_xilinx_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:34:49.711
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/DevWorks/UDP/Vitis_tcp/UDP/export/UDP/sw/UDP/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-16: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:34:49.714
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/DevWorks/UDP/Vitis_tcp/UDP/export/UDP/sw/UDP/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-16: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:35:04.054
!MESSAGE XSCT Command: [disconnect tcfchan#4], Thread: Thread-353

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:35:04.058
!MESSAGE XSCT command with result: [disconnect tcfchan#4], Result: [null, ]. Thread: Thread-353

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:35:05.056
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-17: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:35:05.069
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-17: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:35:05.070
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:35:05.086
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-17: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:35:05.087
!MESSAGE XSCT Command: [version -server], Thread: Worker-17: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:35:05.089
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.1.0]. Thread: Worker-17: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:35:05.090
!MESSAGE XSCT Command: [version], Thread: Worker-17: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:35:05.092
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.1.0
SW Build 0 on 2024-05-19-14:06:15
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-17: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:35:05.092
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:35:05.101
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-17: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:35:05.102
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-17: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:35:05.125
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-17: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:35:05.126
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:35:05.140
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-17: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:35:05.141
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-17: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:35:05.166
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-17: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:35:05.167
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:35:05.175
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-17: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:35:05.176
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-17: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:35:07.211
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6)]. Thread: Worker-17: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:35:07.212
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:35:07.220
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-17: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:35:07.221
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-17: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:35:07.242
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-17: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:35:07.243
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:35:07.248
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-17: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:35:07.249
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-17: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:35:07.268
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-17: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:35:07.269
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:35:07.274
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-17: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:35:07.275
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-17: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:35:07.295
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-17: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:35:07.296
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level == 0}], Thread: Worker-17: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:35:07.323
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-17: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:35:07.324
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-17: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:35:07.325
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-17: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:35:07.326
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-17: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:35:07.335
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-17: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:35:07.336
!MESSAGE XSCT Command: [rst -system], Thread: Worker-17: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:35:07.363
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-17: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:35:07.363
!MESSAGE XSCT Command: [after 3000], Thread: Worker-17: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:35:10.366
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-17: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:35:10.389
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:35:10.395
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:35:10.396
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:35:10.415
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:35:10.416
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==0 && jtag_device_ctx=="jsn-HW-FTDI-TEST FT2232H-1234-tulA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:35:10.446
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==0 && jtag_device_ctx=="jsn-HW-FTDI-TEST FT2232H-1234-tulA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:35:10.447
!MESSAGE XSCT Command: [fpga -file C:/DevWorks/UDP/Vitis_tcp/TCP_Stream_App/_ide/bitstream/UDP.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:35:12.768
!MESSAGE XSCT command with result: [fpga -file C:/DevWorks/UDP/Vitis_tcp/TCP_Stream_App/_ide/bitstream/UDP.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:35:12.808
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-17: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:35:12.827
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-17: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:35:12.828
!MESSAGE XSCT Command: [loadhw -hw C:/DevWorks/UDP/Vitis_tcp/UDP/export/UDP/hw/UDP.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-17: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 09:35:12.834
